GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
CodeScreen_mwpw6bqj,dev.codescreen.pojo,LoadRequest,0,33,0,0,0,14,0,7,0,7
CodeScreen_mwpw6bqj,dev.codescreen.pojo,AuthorizationResponse,0,43,0,0,0,18,0,9,0,9
CodeScreen_mwpw6bqj,dev.codescreen.pojo,ResponseCode.RESPONSE_CODE,0,15,0,0,0,3,0,1,0,1
CodeScreen_mwpw6bqj,dev.codescreen.pojo,ResponseCode,3,0,0,0,1,0,1,0,1,0
CodeScreen_mwpw6bqj,dev.codescreen.pojo,DebitorCredit,3,0,0,0,1,0,1,0,1,0
CodeScreen_mwpw6bqj,dev.codescreen.pojo,TransactionAmount,0,24,0,0,0,5,0,7,0,7
CodeScreen_mwpw6bqj,dev.codescreen.pojo,DebitorCredit.DebitOrCredit,0,15,0,0,0,3,0,1,0,1
CodeScreen_mwpw6bqj,dev.codescreen.pojo,LoadResponse,0,43,0,0,0,18,0,9,0,9
CodeScreen_mwpw6bqj,dev.codescreen.pojo,AuthorizationRequest,0,33,0,0,0,14,0,7,0,7
CodeScreen_mwpw6bqj,dev.codescreen.pojo,PingResponse,0,10,0,0,0,3,0,3,0,3
CodeScreen_mwpw6bqj,dev.codescreen,BankingTransaction,33,3,4,0,11,1,3,1,1,1
CodeScreen_mwpw6bqj,dev.codescreen.exception,Error.ERROR,0,28,0,0,0,8,0,4,0,4
CodeScreen_mwpw6bqj,dev.codescreen.exception,Error,3,0,0,0,1,0,1,0,1,0
CodeScreen_mwpw6bqj,dev.codescreen.exception,CustomException,0,11,0,0,0,4,0,2,0,2
CodeScreen_mwpw6bqj,dev.codescreen.service,LoadService,0,115,0,0,0,27,0,2,0,2
CodeScreen_mwpw6bqj,dev.codescreen.service,AuthorizationService,9,162,0,2,4,37,0,3,0,2
CodeScreen_mwpw6bqj,dev.codescreen.service,PingService,0,23,0,0,0,6,0,2,0,2
CodeScreen_mwpw6bqj,dev.codescreen.entity,userentity,0,24,0,0,0,5,0,7,0,7
CodeScreen_mwpw6bqj,dev.codescreen.entity,transactionentity,0,52,0,0,0,9,0,15,0,15
CodeScreen_mwpw6bqj,dev.codescreen.controller,AuthorizationController,0,25,0,0,0,5,0,2,0,2
CodeScreen_mwpw6bqj,dev.codescreen.controller,LoadController,0,25,0,0,0,5,0,2,0,2
CodeScreen_mwpw6bqj,dev.codescreen.controller,PingController,0,9,0,0,0,3,0,2,0,2
